Site,Point,ReferenceMT,ReferenceMU,A_MT,A_MU,B_MT,B_MU,C_MT,C_MU,D_MT,D_MU,E_MT,E_MU,F_MT,F_MU,G_MT,G_MU,H_MT,H_MU,I_MT,I_MU,J_MT,J_MU,K_MT,K_MU
1,1,T4,C1,T4,C1,V2,C2,T4,C1,V2,C1,T4,C1,T4,C6,V1,C1,V2,C1,T4,C1,V2,C2,T4,C5
1,2,T4,C2,T4,C5,T4,C1,T4,C1,T4,C7,T4,C2,T4,C1,T4,C2,T4,C1,T4,C5,T4,C1,T4,C2
1,3,T44,C1,T32,C10,T45,C3,T4,C6,T45,C2,T4,C17,T30,C2,T32,C7,T36,C1,T4,C3,T44,C1,T45,C1
1,4,T4,C1,T4,C1,T4,C2,T4,C1,T4,C1,T4,C1,T4,C1,T4,C1,T4,C1,T4,C1,T4,C1,T4,C5
1,5,T4,C5,T4,C9,T4,C9,T4,C1,T1,C1,T2,C1,T4,C6,T2,C3,T4,C5,T4,C2,T2,C1,T4,C9
1,6,T2,C1,T2,C1,T2,C2,T2,C2,T4,C9,T2,C2,T2,C1,T2,C2,T2,C1,T2,C1,T2,C1,T2,C2
1,7,T2,C1,T2,C1,T4,C9,T4,C13,T2,C1,T2,C1,T4,C5,T4,C9,T4,C9,T2,C1,T4,C9,T4,C9
1,8,V2,C1,T4,C1,V2,C1,T4,C5,V2,C1,V2,C1,V2,C1,V2,C1,V1,C6,T4,C1,T4,C5,V2,C1
1,9,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1
1,10,T4,C5,T4,C5,T4,C5,T4,C5,T4,C9,T4,C5,T4,C1,T4,C5,T4,C9,T4,C5,T4,C5,T4,C9
1,11,T4,C1,T4,C1,T4,C1,V2,C1,T4,C1,V2,C1,T4,C5,T4,C5,T4,C1,T4,C1,T4,C1,T4,C1
1,12,T4,C9,T4,C5,T4,C9,T4,C5,T4,C9,T4,C9,T4,C9,T4,C5,T4,C9,T4,C9,T4,C9,T4,C5
1,13,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2
1,14,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2
1,15,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2
1,16,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1
1,17,T35,C1,T4,C5,T4,C5,T40,C1,T35,C1,T40,C1,T32,C11,T35,C1,T32,C15,T32,C4,T35,C1,T32,C13
1,18,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C2
1,19,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T4,C9,T2,C2,T2,C1,T2,C1,T2,C2
1,20,T4,C9,T4,C13,T4,C13,T4,C9,T4,C13,T4,C9,T4,C5,T4,C9,T4,C9,T4,C13,T4,C9,T4,C9
2,21,V11,C1,V1,C1,V1,C2,V1,C5,V1,C1,V1,C1,V1,C1,V1,C1,V11,C1,V1,C1,V11,C1,V1,C1
2,22,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2
2,23,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1
2,24,T4,C9,T4,C5,T4,C9,T4,C13,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9
2,25,V1,C1,V1,C5,V1,C5,V1,C1,V1,C1,V1,C2,V2,C1,V1,C2,V1,C6,V1,C6,V1,C6,V1,C1
2,26,V2,C1,V2,C1,V2,C1,V1,C5,V2,C1,V1,C5,V1,C2,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1
2,27,T4,C5,T4,C6,T4,C5,T4,C1,T4,C5,T4,C1,T4,C1,T4,C1,T4,C7,T4,C1,T4,C5,T4,C6
2,28,T4,C5,T4,C9,T4,C9,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5
2,29,T4,C5,T4,C9,T4,C5,T4,C9,T4,C5,T4,C9,T4,C1,T4,C5,T4,C9,T4,C5,T4,C5,T4,C9
2,30,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,T4,C1
2,31,T4,C1,T4,C1,T4,C5,T4,C5,T4,C5,T4,C1,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C1
2,32,V2,C1,V2,C2,V2,C2,V2,C1,V2,C2,V2,C2,V2,C2,V2,C2,V2,C2,V2,C1,V2,C1,V2,C1
2,33,T4,C5,T4,C1,T4,C1,T4,C5,T4,C5,T4,C5,T4,C5,T4,C1,T4,C5,T4,C1,T4,C1,T4,C5
2,34,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2
2,35,T4,C9,T4,C5,T4,C5,T4,C9,T4,C9,T4,C9,T4,C5,T4,C5,T4,C9,T4,C9,T4,C9,T4,C9
2,36,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2
2,37,T4,C9,T4,C5,T4,C5,T4,C9,T4,C5,T4,C9,T4,C9,T4,C9,T4,C9,T4,C5,T4,C9,T4,C9
2,38,T4,C13,T4,C9,T4,C9,T4,C13,T4,C13,T4,C9,T4,C9,T4,C9,T2,C2,T4,C9,T4,C9,T4,C13
2,39,T4,C5,T4,C5,T4,C1,T4,C5,T4,C9,T4,C5,T4,C9,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5
2,40,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2
3,41,T45,C1,T33,C1,T45,C1,V2,C8,T45,C2,V10,C1,V13,C2,V10,C2,T33,C2,T12,C2,T32,C4,T45,C2
3,42,T32,C15,T4,C10,T32,C13,T45,C1,T32,C13,T4,C4,T4,C3,T4,C3,T32,C5,T32,C5,T32,C5,T4,C7
3,43,T32,C4,T32,C5,T32,C4,T32,C3,T32,C4,T4,C7,T4,C3,T32,C3,T32,C3,T32,C3,T44,C1,T32,C3
3,44,T44,C1,T44,C1,T44,C1,T44,C1,T45,C2,T32,C3,T45,C3,T44,C1,T44,C1,T44,C1,T44,C1,T44,C1
3,45,T44,C1,T44,C1,T44,C1,T44,C1,T44,C1,T44,C1,T44,C1,T44,C1,T44,C1,T44,C1,T44,C1,T44,C1
3,46,T4,C9,T4,C9,T2,C3,T2,C3,T4,C9,T2,C3,T4,C10,T4,C9,T2,C1,T4,C9,T4,C10,T4,C9
3,47,T2,C1,T2,C1,T2,C2,T2,C2,T2,C2,T2,C1,T2,C2,T2,C2,T2,C1,T2,C2,T2,C2,T2,C1
3,48,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2
3,49,T2,C2,T2,C2,T2,C2,T2,C2,T2,C1,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2,T2,C2
3,50,T4,C9,T4,C9,T4,C5,T4,C9,T2,C1,T2,C1,T4,C5,T2,C1,T2,C1,T4,C9,T4,C5,T2,C1
3,51,V1,C5,V1,C5,V1,C1,V1,C5,V1,C5,V1,C5,V1,C5,V2,C1,V1,C5,V1,C1,V1,C5,V1,C5
3,52,V1,C5,V1,C5,V1,C5,V1,C5,V1,C5,V1,C5,V1,C5,V1,C5,V1,C5,V1,C5,V1,C5,V1,C5
3,53,T29,C2,T29,C2,T4,C5,T13,C1,T4,C10,T13,C1,T27,C1,T29,C2,T29,C2,T29,C2,T29,C2,T4,C6
3,54,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C10,T4,C5,T4,C5,T4,C5,T4,C5,T4,C9
3,55,T4,C6,T4,C5,T4,C5,T32,C3,T4,C2,T32,C3,T4,C2,T4,C6,T32,C3,T4,C6,T4,C6,T4,C6
3,56,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9
3,57,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T2,C1,T2,C1,T2,C1,T4,C9,T4,C9,T4,C9,T4,C9
3,58,T4,C9,T4,C5,T4,C9,T4,C9,T4,C9,T4,C13,T4,C9,T4,C9,T2,C1,T4,C9,T4,C9,T4,C9
3,59,T2,C1,T2,C1,T2,C1,T4,C9,T2,C1,T2,C1,T4,C9,T2,C1,T2,C1,T2,C1,T4,C9,T2,C2
3,60,T4,C2,T4,C1,T4,C6,T4,C2,T4,C3,T4,C6,T4,C2,T4,C6,T32,C3,T4,C6,T4,C6,T32,C13
4,61,T2,C1,T2,C1,T2,C1,T2,C1,T2,C2,T2,C1,T2,C2,T2,C2,T2,C1,T4,C9,T2,C1,T2,C1
4,62,V1,C1,V1,C1,V1,C1,V1,C1,V1,C1,V1,C2,V1,C1,V1,C1,V1,C1,V1,C2,V1,C1,V1,C1
4,63,T4,C5,T4,C1,T4,C5,T4,C1,T4,C5,T4,C5,T4,C9,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5
4,64,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T2,C2,T4,C9,T4,C9,T4,C9,T4,C9
4,65,T4,C2,T4,C5,T4,C2,T4,C1,T4,C7,T4,C2,T4,C2,T4,C6,T4,C6,T4,C6,T4,C2,T4,C3
4,66,T4,C13,T4,C13,T4,C13,T4,C9,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13
4,67,T4,C9,T4,C13,T4,C9,T4,C9,T4,C13,T4,C9,T4,C9,T4,C13,T4,C9,T4,C9,T4,C9,T4,C13
4,68,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13
4,69,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13
4,70,T4,C9,T4,C9,T35,C1,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T35,,T4,C9,T35,C1,T4,C9
4,71,T4,C13,T2,C2,T4,C13,T2,C2,T2,C2,T4,C13,T2,C2,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13
4,72,T4,C13,T4,C13,T4,C13,T4,C13,T4,C13,T29,C1,T4,C13,T4,C9,T4,C13,T4,C9,T4,C13,T4,C13
4,73,V2,C2,V2,C1,T4,C17,T4,C2,V2,C2,V2,C1,T4,C2,V2,C2,V2,C1,V2,C2,T4,C2,T4,C3
4,74,T4,C9,T4,C9,T4,C9,T4,C5,T4,C9,T4,C9,T4,C5,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9
4,75,T37,C3,T35,C1,T35,C1,T4,C1,T4,C2,T39,C1,T35,C1,T35,C1,T35,C1,T4,C2,T37,C3,T4,C2
4,76,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5
4,77,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2
4,78,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5
4,79,V10,C1,V10,C1,T44,C1,T4,C3,V2,C2,V2,C2,V2,C2,V2,C2,V2,C2,T44,C1,V8,C1,V10,C1
4,80,T4,C5,T4,C6,T4,C5,T4,C5,T4,C6,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5
5,81,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2
5,82,T2,C2,T2,C2,T2,C2,T2,C4,T2,C2,T2,C4,T2,C5,T2,C2,T2,C4,T2,C2,T2,C1,T2,C2
5,83,T4,C9,T32,C1,T4,C5,T2,C1,T4,C9,T2,C1,T2,C3,T4,C5,T2,C1,T4,C9,T2,C1,T4,C9
5,84,T2,C1,T2,C1,T4,C9,T2,C2,T2,C1,T2,C1,T2,C2,T2,C2,T2,C1,T2,C1,T2,C1,T2,C1
5,85,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C10,T4,C9,T2,C1,T4,C9
5,86,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1
5,87,T4,C5,T4,C5,T4,C9,T4,C9,T4,C5,T4,C9,T4,C5,T4,C9,T4,C5,T4,C5,T4,C5,T4,C9
5,88,T2,C1,T2,C2,T2,C1,T2,C1,T2,C1,T2,C2,T2,C1,T2,C1,T2,C1,T2,C2,T2,C1,T2,C1
5,89,T4,C1,T4,C1,T4,C1,T4,C5,T4,C1,T4,C1,T4,C1,T4,C1,T4,C1,T4,C1,T4,C1,T4,C1
5,90,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C13,T4,C9,T4,C9,T4,C9,T4,C9
5,91,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5
5,92,T32,C4,T32,C4,T32,C3,T32,C1,T32,C4,T32,C4,T32,C4,T32,C5,T32,C3,T32,C4,T32,C4,T32,C4
5,93,T4,C9,T4,C13,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9
5,94,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2
5,95,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1
5,96,T4,C5,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C5,T4,C5,T4,C5,T4,C5,T4,C9,T4,C9
5,97,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C13,T4,C9,T4,C13,T4,C9,T4,C9,T4,C9,T4,C9
5,98,V2,C1,V2,C1,T4,C1,T4,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,T4,C1,V2,C1
5,99,T35,C1,T32,C3,T32,C3,T37,C3,T39,C1,T32,C3,T35,C1,T35,C1,T37,C3,T35,C1,T35,C1,T35,C1
5,100,T2,C1,T2,C1,T2,C1,T4,C9,T2,C1,T2,C1,T2,C1,T2,C1,T2,C1,T4,C9,T2,C1,T2,C2
6,101,T35,C1,T39,C1,T35,C1,T4,C9,T39,C1,T35,C1,T4,C9,T39,,T39,C1,T39,C1,T39,C1,T39,C1
6,102,T4,C9,T4,C9,T4,C9,T39,C1,T35,C1,T4,C9,T4,C9,T4,C13,T4,C9,T35,C1,T4,C9,T4,C9
6,103,T2,C1,T2,C2,T2,C1,T2,C1,T2,C1,T2,C1,T4,C9,T2,C1,T2,C1,T4,C9,T4,C9,T2,C2
6,104,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9
6,105,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T2,C1,T4,C13,T1,C2,T1,C2,T1,C2,T1,C2
6,106,T2,C1,T2,C1,T4,C9,T4,C9,T4,C9,T4,C9,T4,C13,T2,C1,T2,C1,T4,C9,T4,C9,T4,C9
6,107,T4,C5,T4,C5,T4,C5,T4,C5,T39,C1,T4,C5,T4,C9,T39,C1,T39,C1,T4,C5,T4,C5,T4,C5
6,108,T4,C5,T4,C5,T4,C9,T4,C5,T4,C9,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C5,T4,C9
6,109,V2,C1,T4,C5,T4,C9,T4,C9,T4,C9,T4,C9,T4,C9,V2,C1,T4,C5,T4,C9,T4,C5,T4,C9
6,110,T2,C1,T2,C1,T4,C9,T2,C2,T2,C1,T2,C2,T2,C2,T2,C1,T2,C1,T2,C1,T2,C1,T2,C2
6,111,T2,C1,T4,C9,T2,C1,T2,C1,T2,C1,T4,C9,T2,C2,T2,C2,T2,C1,T2,C1,T2,C1,T2,C2
6,112,T4,C9,T2,C1,T4,C9,T2,C1,T4,C9,T4,C9,T4,C9,T2,C1,T4,C9,T4,C9,T4,C9,T2,C1
6,113,T4,C9,T4,C13,T4,C9,T4,C9,T4,C9,T4,C5,T4,C13,T4,C5,T4,C5,T4,C9,T4,C9,T4,C9
6,114,V2,C1,T4,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1,V2,C1
6,115,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2
6,116,T4,C9,T4,C5,T4,C9,T4,C5,T4,C9,T4,C9,T4,C9,T4,C5,T4,C9,T4,C9,T4,C5,T4,C5
6,117,T4,C9,T4,C5,T4,C9,T4,C9,T4,C9,T4,C9,T4,C5,T4,C9,T4,C5,T4,C9,T4,C5,T4,C9
6,118,T4,C5,T4,C5,T4,C5,T4,C9,T4,C5,T4,C5,T2,C1,T2,C1,T4,C5,T4,C5,T4,C5,T4,C9
6,119,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2,T1,C2
6,120,T2,C1,T4,C5,T2,C1,T4,C9,T4,C9,T2,C1,T2,C1,T2,C1,T4,C9,T2,C1,T2,C1,T2,C1